Periodo,Caña_de_Azúcar,Café,Algodón_Rama,Uva,Aceituna,Cacao,Té,Palma_Aceitera,Achiote,Orégano,Arroz_Cáscara,Maíz_Amarillo_Duro,Maíz_Amilaceo,Trigo,Cebada_Grano,Quinua,Avena_Grano,Maíz_Morado,Papa,Yuca,Camote,Oca,Olluco,Maca,Mashua_o_Izaño,Alfalfa,Plátano,Limón,Naranja,Manzana,Mango,Piña,Papaya,Mandarina,Palta,Melocotón,Tuna,Sandía,Tangelo,Chirimoya,Lúcuma,Pacae,Melon,Marácuya,Fresa,Granadilla,Pecana,Espárrago,Maíz_Choclo,Tomate,Ajo,Cebolla,Cebolla China,Zapallo,Pimiento_Morrón,Piquillo,Zanahoria,Páprika,Alcachofa,Rocoto,Ají,Frijol_Grano_Seco,Arveja_Grano_Verde,Arveja_Grano_Seco,Haba_Grano_Verde,Haba_Grano_Seco,Pallar_Grano_Seco,Frijol_Caupi_Grano_Seco,Lenteja_Grano_Seco,Chocho_o_tarhui,Garbanzo_Grano_Seco,Ave,Ovino,Porcino,Vacuno,Caprino,Alpaca,Llama,Huevos,Leche_fresca,Fibra_Alpaca,Fibra_Llama,Lana
201712,860.7,0.2,0.5,190.1,0,9.5,0.1,75.1,0.1,1.2,300.6,108.8,2.3,2.7,0.1,1.1,0,1.5,293.6,112.5,20.3,0,0.5,0,0,498.6,176.8,22.3,28.2,8.8,103.6,60.5,13.8,15.8,15.1,2.3,6,17.3,1.9,0.2,0.2,1.4,1.1,2.7,4.3,4.1,0,36.5,16.1,21.4,16.5,77.7,1.7,13.2,7.2,3,12.8,1.1,16.2,3.3,3.1,2.4,6.9,0.3,2.3,0,3.2,0.7,0,0.1,0.1,168,6.5,19.9,31.3,1.2,1.8,0.7,35,162.2,0.8,0.1,0.5
201801,814.9,0.4,1.4,88.9,0,7.8,0.1,73.9,0,0.7,199.6,117.4,0.1,0,0,0.8,0,1.7,242.2,96.2,20.3,0,1.3,0,0,477.7,182.2,28.8,24.5,12.7,146.2,48,13.4,3.7,15.5,2.7,11.2,13.8,3.4,0.6,1.1,6.1,1.9,4.5,4.2,3.5,0,30,32.2,28.7,6.6,50,2.4,21.6,1.3,13.8,16.7,5.5,7.6,2.3,5.8,3.4,9.1,0,5.3,0,0.1,0.3,0,0,0,161.6,6,17.6,28,0.9,1.9,0.6,34.9,171.4,0.3,0,0.6
201802,659.5,6.3,1.9,80.6,0,8.6,0.1,64.4,0,0.6,149.5,115,0.8,0.1,0,0.3,0,1.8,276.5,98,15.8,0.1,4.1,0,0,586.8,181.3,29.9,27.1,17.6,83.9,47.2,15.6,10.1,19.6,6.9,20.2,13.8,5,1.3,2,9.9,2.1,5.3,2.5,4.1,0,27.2,34.8,34.1,2.3,37.8,2.4,21.9,1.8,2.7,12.9,3,9,3.3,5.2,1.7,14.4,0.1,9.5,0,0,0.4,0,0,0,145.6,6.4,16.7,28.7,1,2.2,0.7,35.1,167.5,0.7,0.1,2.7
201803,600.3,24.2,2.8,80.7,8.3,9.5,0.1,70.9,0.1,0.6,238.5,94.8,1,0.2,0.1,3.2,0,3.1,475.8,98.4,17.7,0.9,12.2,0,0.4,761.8,182.5,28.5,32.4,18.6,19.2,45.3,15.4,27.7,38.2,9.5,20,11.3,7,3.4,4.1,8.2,2.1,8.4,1,4.7,0,30,51.6,24,1.4,36.7,2.3,18.9,1.9,2.6,14.5,1.7,9,3,4.9,1.3,16.1,0,14.9,0.1,0.1,0.4,0,0,0,164.2,6.7,17.4,29.8,1,2.4,0.7,35.8,180.6,0.6,0.1,2
201804,510.9,60.7,7.6,41.9,46.6,12.3,0.1,73.1,0,3.4,380.2,63.3,18.2,0.6,11,28.8,2.4,5.4,980.7,102,27.7,20.7,32.7,0.2,4.5,883.1,179.5,26.4,43.7,17.8,3.8,43.5,16.1,74.3,60.9,3.7,16,6,7.2,5.1,2.7,6.1,0.9,7,0.4,5,0,29.2,84.4,12.9,2.4,48.4,2.8,17.1,1.1,1,13.4,2.1,8.8,3,5.3,4.2,17.7,0.9,14.4,8.3,0.1,0.4,0,0.1,0,169.5,7.7,17.9,32.2,1,2.8,0.9,36.4,183.2,0.1,0,0.3
201805,643.6,87,14.1,12.9,63.7,16.5,0.1,66.4,0.1,2,520.3,83,86.3,6.3,32,25.5,7.8,3.1,1119.1,106.6,21,39,64.8,0.2,17.2,764.2,183.2,25.5,58.3,15,1.1,41.8,16,64.6,105.4,1.9,4.2,5,7.6,4.1,1,3.9,2,7.6,0.3,5.6,0.4,28,53.4,11.9,3.5,39.5,2.4,15.9,1,1.4,14.3,2.1,6.4,3.6,5.8,13.5,13.7,7.3,10.8,17.9,0,0.4,0.1,1.7,0,174.6,8,18.2,33.9,1.1,2.8,0.9,37.1,189.5,0.1,0,0.5
201806,892.3,92.5,4.5,8.2,29.5,16.6,0.1,60.3,0.2,1,666.5,130.6,100.7,39.2,50,16.4,6.4,1,652.5,102.4,22.2,28,55.1,1.9,16.7,527,178.8,24.6,60.5,12.4,0.5,38.8,15.3,73.4,114.6,2.5,1.6,4.3,10.2,2.7,1.1,2.2,1,4.8,0.3,5,2,27.3,24.9,10.8,6,29.8,2.1,10.6,7.4,1.4,16.5,2.5,6.7,3.4,5.4,16.7,11.4,10.6,5.3,26.2,0,0.7,0.4,2.3,0,174,7.9,18.6,33.1,1.1,2.8,0.9,37.6,177.5,0.1,0,0.3
201807,982.8,54.9,4.4,5.7,19.9,14.6,0.1,71.5,0.9,0.8,476.5,161.7,74.4,65.3,63.2,6.5,3.8,0.9,296.3,95.3,21.7,8.5,22.2,4.9,5.2,409.3,180,17.6,73.2,9.2,0.3,37.2,14.5,86.5,57.8,2.5,0.7,4.5,35.6,1.6,0.9,0.8,1.2,2.6,0.5,5.5,0.8,23.1,16.9,13.2,4.6,38.7,2.2,12.3,0.7,0,16.6,2.1,7,3.7,5.2,13.9,10.2,12,3.8,20.8,0.1,0.7,1.3,3.6,0.1,180.5,7.8,20,33.1,1.1,2.8,0.8,37.8,174.9,0,0,0.2
201808,1013.1,29.4,0.2,7.4,11.5,11.9,0.1,86.3,1.7,0.8,144.7,122.7,17.6,49.2,39.4,1.4,0.5,1.2,166.7,100.7,25.2,3.1,3.1,2,0.9,394.2,177.4,18,55.5,7.6,0.5,37.7,14.7,55.5,33.9,3.4,0.4,3.5,22.6,0.7,0.1,0.2,0.9,3.9,1.5,5,0,26.5,15.9,11.8,3.2,89.8,2.5,26.7,0.8,0,19.5,2.7,9.8,3.5,1.8,14.4,10.7,7.9,2.2,5.2,0.1,0.7,0.8,2.3,0.2,182.9,7.4,18.6,31.6,1.1,2.5,0.7,38.5,169.2,0,0,0.2
201809,1028.8,10.4,0.2,11,6.9,9.5,0.1,82.4,1.8,1.5,147.7,104.9,6.8,23.8,11.8,0.6,0.1,1.3,179.3,99.1,27.9,0.4,0.8,0.6,0,415.6,183.3,13.2,34.5,7.2,1.6,40.4,15.1,32.1,15.4,4,0.4,7,6.8,0.5,0,0.5,2.1,2,2.3,4.5,0,36.3,43.3,10.9,6.2,90.6,2.4,15.5,9.5,0,14.4,1,15.8,3.8,2.2,9.2,10.8,6,2.4,1.5,0.5,2.3,0.1,2,0.3,176.3,6.8,18,31,1,2.2,0.7,39,161.7,0,0,0.1
201810,1029.9,3.2,1,44.4,2.5,8.9,0.1,93,1.6,1.9,150.1,87.6,1.8,4,1,0.4,0,1.3,197.8,110.7,23.2,0.1,0.4,0,0,425.7,182.4,12.7,31.6,6.8,8.3,46.6,14.5,17.3,14,3.6,0.3,9.8,2.8,0.3,0,1,3.2,1.9,2.8,4.3,0,34.2,34.5,23.1,13.3,66.4,2.3,15.3,7.4,4,10.8,0.5,32.7,3.9,2.9,4.8,9.6,4.3,1.1,0,2.5,3.9,0,2.5,0.3,178.2,6.4,18.1,29.5,1,2,0.6,39.5,164.5,0.2,0,0
201811,1101.9,0.4,2.4,104.3,0,9,0.1,94,0.5,3.5,175.7,83.2,2.7,5.1,0.3,1,0,1.3,277.1,115.5,24.1,0,0.1,0,0,441.5,186.2,13.1,32.6,7.9,11.6,57.9,12.2,22.8,13.5,2.5,0.3,12.1,2,0.1,0.1,1.3,1.5,2.9,3.9,4.2,0,36.1,26.8,42.7,36.6,60.2,2.3,19.9,10.4,5.1,13.2,1.5,21.5,4,2.3,3,7.7,2.5,1.2,0,3.7,3.3,0,1.9,0.2,170.2,6.4,17.8,29.8,1,1.9,0.6,40.1,161.9,1.7,0.3,0.6
201812,1058.1,0.2,3.5,159.5,0,9.4,0.1,84.7,0.1,1.6,308.6,100.8,1.3,1.5,0.1,1.9,0,1.2,269.8,114.8,28.4,0,1.2,0,0,504.8,198.1,19.9,29,7.7,101.8,64,13,13.5,15.9,1.9,1.9,10.4,1.9,0.2,0.2,1.2,1.1,3.6,3.4,4.2,0,32.8,18.8,28.7,18.6,55.8,2.1,12.5,6.6,2.6,15.4,1.5,20.2,4.2,2.8,2.4,6.8,0.6,3,0,1.2,0.6,0,0.2,0,180.4,6.6,21.1,31.3,1.1,1.8,0.7,40.6,165.3,0.8,0.1,0.5
201901,868.2,0.5,1.9,112.4,0,9.1,0.2,80.3,0.1,0.6,148.5,102.7,0.5,0,0,1.6,0,2.2,223,98.1,23.6,0.1,1.8,0.1,0,504.5,192.7,27.5,25.1,13.1,166,52.8,11.8,6.7,16,3,8.6,9.9,3.3,1.2,1.1,6,1.8,5,2.7,3.3,0,31.7,36.4,26.9,5,45.7,2.2,16.4,3.5,2.6,17.5,3.1,7,3.7,4.5,3,9.4,0,4.6,0,0.1,0.3,0,0,0,170.5,5.8,18.2,28.3,0.9,1.8,0.6,40.1,175.7,0.3,0,0.7
201902,790.3,7.2,2.5,99,0,9.9,0.2,67.1,0.1,0.5,144.1,107.1,0.5,0,0,1,0,2.7,291.1,96.1,22.7,0.1,5.3,0,0.1,610.5,196.9,30.8,29.9,18,67.6,51.3,13.3,13,17,7.3,22.5,12,5.6,1.7,2.1,9.2,1.7,5.7,2.5,3.8,0,30,30.2,23,1.6,33.6,2.4,17.2,5.5,2.3,15.5,1.8,9,4.4,4.8,1.6,13.1,0.1,9.5,0.1,0,0.3,0,0,0,153,6.4,17.8,29.7,1,2.2,0.7,40.2,171.1,0.7,0.1,2.7
201903,880.2,23.1,4.4,72.8,8,11.2,0.2,75.6,0.1,0.9,294.2,78,1.4,0.4,0.3,2.4,0,2.5,474.6,100.3,21.5,0.5,11,0,0.1,812.5,192.5,33.1,31.9,14.4,28.1,48.6,14.4,39.6,46.2,7.8,23,12.8,7.5,3.5,3.7,8.5,1.7,5.8,1.1,4.8,0,32,49.8,14.8,1.1,27.5,2,20.3,6.4,1,16.1,2.9,10.2,4.2,6.3,1.6,19.3,0,14.8,0.3,0.1,0.4,0,0,0,172.1,6.8,18.2,30.8,1.1,2.4,0.7,40.2,183.9,0.7,0.1,1.9
201904,712.5,58.7,13.6,19.9,51.1,13.2,0.2,74.5,0,3.3,407.4,61.5,30.7,0.8,12.3,26,2.7,4.1,1039.4,107,28.6,21.4,30.8,0,5.6,947.5,185.8,31.2,32.3,16.4,5.2,45.2,13.8,57.8,87.6,4.4,12.8,9.2,7.3,4.7,2.7,6.2,0.9,4.6,0.5,4.9,0,28.4,75.9,9,2.6,65.5,2.1,19.1,4.2,0.3,15.5,1.9,7.5,4.4,3.7,4.6,17,1.3,15,9.6,0.1,0.8,0,0,0,177.6,7.7,18.4,32.8,1.1,2.9,0.8,40.3,190,0.1,0,0.3
201905,763,75.9,15.8,12.2,76,17.4,0.1,70.4,0,2.1,434.1,75.5,76.8,7.6,30.9,28,9.6,2.8,1244.8,113.1,27.2,36.4,64.6,1,17.9,784.1,187.2,31,51.6,16.2,1.6,43.3,14,69.6,134.5,2.2,4.8,7.4,6.6,4.1,1,3,1.1,6.5,0.2,5,0.7,26.7,59.5,9.5,2.7,36.3,2.7,15.7,2.3,0.2,13.9,3.2,4.7,4.5,2.8,12.8,12.8,6.6,8.8,17.7,0,2.1,0.1,1.6,0,182.1,8,18.7,33.7,1.1,2.8,0.8,40.7,194.6,0.1,0,0.5
201906,763.6,91.6,6.2,6.5,40.3,18.2,0.1,62.2,0.4,0.7,567.1,152.4,99.4,39.2,54.7,14.3,5.7,2.3,624.9,108.2,22.3,24.8,45.1,2.3,14,537.6,185,27,61.6,12.5,1.1,39.8,14.3,66.6,123.2,2.4,3.6,6.2,7.3,3,1.1,1.2,1.4,5.1,3.1,4.2,2.2,28.5,25.8,11.3,3.9,36.8,2.1,15.5,2.5,1.1,12.2,4.2,4.2,4.1,4.8,17.9,11.3,11.5,4.5,27.1,0,2.3,0.2,3.2,0,182,8,19.9,33.9,1.2,2.8,0.8,40.5,184.7,0,0,0.2
201907,1074.1,61,2,5,7.4,14.6,0.1,62.5,0.6,0.7,347.4,207.9,59,59,60.1,5.7,2.8,0.6,279,98,20.8,8,20.5,2.7,3.1,412.7,183.2,18,78.2,10.6,0.7,40.1,13.9,85.3,52.7,2.1,2,4.9,29.9,1.6,1,0.6,1.4,4.1,0.8,4.6,1.6,22.5,12.3,10,2.7,46.2,2.2,19.8,1.5,1,17.4,4.2,5,4.2,5.4,14,7.8,10.3,3.8,20.8,0.1,0.9,1.3,2.9,0,188.2,7.8,21.4,33.3,1.2,2.7,0.8,40.4,179,0,0,0.2
201908,1050.4,29.9,0.1,7.3,8,10.9,0.1,76.5,2.4,0.5,124.7,107.5,28.6,51.7,38.9,5.6,0.1,1.3,224.7,100,25.7,2.1,5.7,1.7,0.6,407.1,178,13.1,63.2,8.3,1.9,38.2,13.1,56.4,23.5,3.7,0.5,3.9,13.7,1.1,0.1,0.2,0.6,4.4,2.1,4.6,0,25.6,16.7,15.5,4.7,95.2,2.7,25.5,1.4,1.7,20.6,2.9,10.2,3.9,2.8,12.9,9.8,10,2.2,6.8,0.3,0.6,1.1,2.2,0,191.1,7.4,19.7,32.2,1.1,2.5,0.7,40.4,171.4,0,0,0.1
201909,1033.9,9.5,1.5,14.2,0.1,9.2,0.1,81.8,2.3,0.8,145.1,93.6,4.2,17.9,11.9,2.1,0,1,202.2,98.8,28.5,0.6,1.1,0.5,0,415.5,184.8,16.1,39.5,8.5,4.7,41.2,12.9,35.5,17.4,3.4,0.4,8.1,4.3,0.9,0.1,0.5,1.5,4.4,3.1,4.5,0,32.6,31,10.2,6.2,62.1,2.4,24,7.7,4.6,19.5,3.3,12.5,3.8,2.7,7,9.2,3.8,1.4,0.7,0.9,2.4,0.1,3.1,0.1,183.6,7,19.1,31,1,2.1,0.7,40.5,166.2,0,0,0.2
201910,1050.1,3.2,4.2,50.5,0,8.9,0.1,101,0.9,1.7,134.8,90.1,1.4,5.5,1,1,0,1.2,258.8,115.3,30.7,0.2,1.2,0,0,433.8,182.5,17.6,35,8.9,12.2,46.2,14.3,25.3,17.8,4.2,0.4,13.5,2.3,0.5,0.1,1.1,3.1,4.1,4.1,4.6,0,32.1,37.8,25.5,11.3,60.2,2.4,16.8,10.5,4.1,16.6,2.6,24,3.9,1.8,4.6,6.3,5,0.9,0,2.1,4.1,0,2.2,0.2,185.4,6.5,18.9,30.5,1,1.9,0.6,41.1,168.2,0.2,0,0
201911,1007.1,0.8,1.2,98.4,0,9.4,0.1,94.5,0.3,3.4,157.5,81.6,1.8,3.8,0.2,1.1,0,1.3,263.8,119.6,27.3,0.1,1.6,0,0,451.2,191.2,21.9,32.3,9.4,27.4,53.9,15.2,30,18.5,2.5,0.6,19.2,2.2,0.1,0.1,1.3,1.9,5.5,4,4.4,0,34.1,24.3,21,18,59.9,2.2,11.6,7.4,9.4,13.3,2.1,23.5,4.4,1.4,3.7,6,1.3,1.3,0,3.5,5.8,0,1.2,0.3,176.7,6.4,18.8,30.4,1,1.9,0.6,41.8,166.5,1.7,0.3,0.6
201912,909.5,1.9,3.1,141.6,0,9.6,0.1,85.9,0.2,0.8,286.1,112.8,0.8,2.6,0,0.8,0,1.3,262.9,122.4,22,0,1.9,0,0,531.1,192.5,22.1,29.3,8.5,111.2,64.6,15.1,17.3,17.6,2.2,0.8,20.5,2.9,0.4,0.3,1.5,1.6,9,4,4.2,0,32.6,17.4,25.2,23.1,67.2,2.1,11.5,1.3,6.1,13.5,3.2,14.1,5,2.5,2,7.2,0.2,2.6,0,0.9,1.4,0,0,0.1,187.4,6.5,21.9,31.5,1.1,1.8,0.7,42.1,169.8,0.8,0.1,0.4
202001,839.4,0.5,2.2,145.1,0,9.3,0.2,82.1,0.1,0.6,214.7,107.8,0.1,0,0,0.9,0,2,258.6,104.1,20.5,0,1.4,0,0,504.3,198,25,26,14.1,193,53.3,14.2,6.4,18,2.8,6.8,13.6,3,0.9,0.9,4.3,1.9,8.6,1.8,3.2,0,27.3,25.7,33.4,3.5,56.9,2.4,15.4,1.7,2.5,15.3,4.6,4.2,3.4,4.9,2.4,11.3,0,5.2,0,0.1,0.3,0,0,0,175.7,5.9,19.2,28.8,0.9,1.8,0.6,40.9,177.5,0.3,0,0.7
202002,752.6,7.8,1.9,98.5,0,10.6,0.2,76.3,0.1,0.3,193.8,121.2,0.7,0.1,0.1,2.6,0,2,320.6,100.8,19.2,0.1,3.1,0,0.1,610.5,195.8,29.1,33.1,17.5,122.6,51.2,16.1,14.1,24.6,5.4,16.3,14.3,5.3,1.8,1.8,7.8,2.7,6.2,0.6,4.3,0,36.3,41.5,17.8,2.1,36.8,3.2,20,5.6,2.3,15,3.6,3.5,4,4.1,1.7,15.4,0,9.8,0,0.1,0.3,0,0,0,158.1,6.3,18.6,30.5,1,2.2,0.7,41.2,174.7,0.6,0.1,2.6
202003,637.3,26,2.3,68.5,10.2,11.3,0.2,76.3,0.1,0.4,307.4,71.4,2,0.2,0.2,7.4,0,4.4,555.4,102.7,17.6,0.7,10.1,0,0.3,866.1,192.1,32.2,36.4,13.1,30.6,49.6,16,31.7,51.9,6.9,22.4,12.5,6.9,3.2,2.6,7.8,1.5,7.4,0.4,4.5,0,32.9,48.9,17.7,1.5,28.2,2.6,21.2,2.3,0.8,17,2.7,6.8,2.7,4.5,2.6,16.2,0.2,14.6,0.2,0,0.6,0,0,0,177,6.5,18.2,29.2,1,2.4,0.7,41.1,187.7,0.6,0.1,1.9
202004,719.3,61,4.8,17.1,56.7,14.6,0.2,77.4,0,2.7,364.2,65.9,26.7,1.2,13.4,35.9,4.6,4.3,1164.5,100.5,22.2,24.8,33,0.2,8.7,1008.8,188.4,31.8,40.7,14.4,8.1,45.6,14.9,54.6,85.6,3.2,10,7.8,7,4.3,2.9,6.1,1.2,7.3,0.2,4.8,0,32.2,77.8,10.9,2.1,43.1,2.1,19.4,6.9,0.2,20.2,2.5,2.1,3.1,4.3,4.2,13.5,1.8,13,12.6,0.1,0.6,0,0.1,0,181.1,7.1,18,30.1,1,2.8,0.8,41,190.2,0.1,0,0.2
202005,915.4,84.4,3.1,9.8,75.2,18.1,0.1,79.7,0,2.2,627.3,91.8,101.3,6.7,31.1,27.8,8.1,2.9,1178.8,117.9,24,43.7,67.5,0.7,21.4,831.1,191.5,35.2,58.4,14.6,4.1,46.3,15.8,73.9,172.3,2.4,2.6,6.5,6.3,4.1,1.1,3.6,0.9,8,0.2,4.5,1.7,28.2,66.8,10.9,3.5,43.2,2.5,19,5,0.2,17.5,3.5,1.9,2.9,3.4,12.5,12.3,7,9.8,19.5,0,1.1,0.1,1.6,0,178.3,7.4,17.7,30.9,1.1,2.7,0.8,41.3,191.7,0.1,0,0.5
202006,927.5,89.8,1.7,5.7,21.7,19.6,0.1,70.5,0.2,0.5,622.9,120.2,98.9,42.8,53.9,13.6,7,2.5,625.1,109,22.2,21.2,44.2,3.2,11,556.6,186.6,27.1,66,12.2,1.3,42.6,15.1,80.2,138,2.7,1.2,4.3,8.8,3.1,1.5,1.7,0.7,6.8,0.8,4.6,2.4,30,17.7,7.9,4.3,40.9,1.8,9,1.3,0.9,12.8,4.1,1.7,3.3,4,16.8,13.4,11.8,5,27.9,0,1.4,0.4,3.5,0,177.4,7.7,18.1,31,1.1,2.7,0.8,41.1,184.5,0,0,0.2
202007,834.3,58.6,0.5,11.5,10.2,16.2,0.1,67,0.9,0.3,250.7,116.4,65.1,67.4,65.1,4.5,3.6,1,204.4,106.6,21.8,6.4,14,5.3,1.2,427.6,187.3,15.4,82.6,9.3,1.3,43.3,15.4,91.7,72.5,3,0.7,6.3,25.8,1.9,0.9,0.8,2,7.7,0.6,4.1,1,25.8,11.1,9.2,3.2,52.3,2.2,11.4,1.8,1.6,16.1,3.2,2.3,3.7,4.6,16.2,12,10.9,4.4,17,0,0.8,1.3,2.7,0,182.9,7.1,19.7,31.5,1.1,2.7,0.8,41.2,177.7,0,0,0.2
202008,853.1,29.1,0,7.5,0.2,12.7,0.1,73.3,2.3,0.3,143.7,94.6,19.5,45.2,32.6,1.7,0,1.4,145.3,113.1,16.1,1,2.7,1,0,439.8,182.3,14.8,66.6,8.9,1.1,38.5,14.5,57.9,23.2,3.2,0.4,7.6,11.3,1.3,0.1,0.2,1.5,5.7,1.7,4.2,0,25.9,20.3,12.6,5.4,81,2.3,12.1,1.6,2.8,21.3,4.1,4.3,3.8,3.2,14.2,11.3,8,2,4.9,0.2,0.5,0.7,1.4,0,176,7.2,18.9,30.2,1.1,2.4,0.7,41.2,174.2,0,0,0.1
202009,945.6,10.5,1.1,10.5,0.1,10.6,0.1,80.3,1.8,0.5,143.1,64.4,4.9,10.7,6,1.9,0,0.8,203.5,109.3,16.8,0,0.8,0,0,445.2,188.5,18.9,43.1,9.7,6.5,51.5,15.5,46.4,25.4,3.3,0.3,6.8,5.9,0.7,0.1,0.7,1.7,6.9,3.1,4.8,0,30.1,33.8,12.1,8.3,58.7,1.7,16.1,8,5.1,17.4,3.3,9.4,3.6,3.3,7.3,8.4,4.2,0.9,0.4,0.5,2.7,0.1,2.5,0.1,175,6.7,18.8,29.6,1,2.1,0.7,41.4,167.9,0,0,0.2
202010,1064.1,3.1,0.6,49.6,0,9.8,0.1,80.3,1.1,1.8,153.6,70.5,0.5,4.4,0.3,1.3,0,1,243.8,120.8,22.4,0,0.5,0,0,450,194.1,21,35.5,8.7,11.9,46.8,16.4,26.5,16.7,3.1,0.3,10.2,2.3,0.4,0.1,2.3,2.6,6.6,4.8,5.1,0,31,29,15.5,10.9,45.7,1.6,11.3,11.6,6.2,17.1,2.9,19.2,3.2,2.4,5.6,7.1,3.1,1.2,0,5,3.9,0,3.2,0.1,177.7,6.4,18.4,28.9,1,1.9,0.6,41.9,169.2,0.2,0,0
202011,957.6,0.6,0.7,113.6,0,9.7,0.1,77,0.3,2.7,154.2,109.6,0.2,8.3,0.1,1.3,0,1.4,264,125,27.2,0,1.1,0,0,445.3,200.2,22.5,31.3,8.7,24.7,55.7,15.2,22.7,15,1.9,0.4,15.9,2.2,0.3,0.1,2.3,1.9,6.7,4.2,5.2,0,33.9,16,32.8,29.4,63.6,2,10.5,7.2,9.8,15.9,4.3,15.8,3,1.8,2.6,6,1.6,1.9,0,3.1,3.4,0,0.4,0.2,169,6.3,18.8,29.5,1,1.9,0.6,42.5,168.4,1.7,0.3,0.5
202012,1022.7,0.3,0.4,198.2,0,9.1,0.1,80.3,0.1,1.2,250,92.6,0.3,0.7,0,1.3,0,0.9,285.3,116.3,13.8,0,1.7,0,0,519.7,200.4,30.2,33.7,8.2,89.2,68.4,16.8,19.3,17.7,2.6,0.8,9.8,3.4,0.2,0.2,1.7,1.2,8,3.2,5.2,0,30.4,16,23,16.5,53.1,1.7,12.2,0.9,5.2,12.5,3.6,10.9,3.6,2.7,1.6,5.9,0.1,3.6,0,0.3,0.8,0,0,0.1,179.6,6.4,21.9,30.7,1.1,1.8,0.7,42.7,174.3,0.8,0.1,0.4
202101,768.3,0.8,0.7,186.7,0,8.2,0.2,79.6,0.1,0.2,226.1,92.2,0.2,0,0.1,1.8,0,2.4,321,101.3,18.5,0,1.4,0,0,509.1,194.3,30.3,24.9,14.1,149.3,54.2,15.6,5.8,19.1,3.6,5.3,14.4,3.9,0.8,1,5.3,1.8,7.5,0.9,3.6,0,25.6,31.9,39.3,4,59.8,1.8,15.4,1.9,4,15.3,3.7,5.7,4,6.4,2.4,10.6,0,7,0,0.1,0.2,0,0,0,172.6,5.7,19.3,28.9,1,1.9,0.6,41.7,182.1,0.3,0,0.6
